,Abdominal Neoplasms,Abdominal Pain,Acidosis,Acne Vulgaris,Acquired Immunodeficiency Syndrome,Acute Coronary Syndrome,Acute Kidney Injury,Addison Disease,Adenocarcinoma,Adenoma,Adenoviridae Infections,Adrenal Insufficiency,Agoraphobia,Airway Obstruction,Albuminuria,Alcohol Withdrawal Delirium,Alcoholism,Alopecia,Alzheimer Disease,Amnesia,Amyloidosis,Anaphylaxis,Aneurysm,Angioedema,Anorexia,Anoxia,Antiphospholipid Syndrome,Anxiety Disorders,Aortic Aneurysm,Aortic Valve Insufficiency,Apnea,"Arrhythmias, Cardiac",Arterial Occlusive Diseases,Arteriosclerosis,Arthritis,"Arthritis, Gouty","Arthritis, Psoriatic",Ascites,Asthma,Ataxia,Atherosclerosis,Athetosis,Atrial Flutter,Atrioventricular Block,Atrophy,Attention Deficit and Disruptive Behavior Disorders,Autistic Disorder,Back Pain,Bacterial Infections,Basal Ganglia Diseases,Behcet Syndrome,Bipolar Disorder,Blepharoptosis,Bone Neoplasms,Borderline Personality Disorder,Bradycardia,"Brain Diseases, Metabolic",Brain Injuries,Brain Neoplasms,Breast Neoplasms,Bronchiectasis,Bronchitis,Bronchopneumonia,Bronchopulmonary Dysplasia,Bruxism,Bulimia,Burkitt Lymphoma,Calcinosis,Capillary Leak Syndrome,Carcinoma,"Carcinoma, Non-Small-Cell Lung","Cardiac Output, Low",Cardiomegaly,Cardiomyopathies,"Cardiomyopathy, Dilated","Cardiomyopathy, Hypertrophic",Catalepsy,Cataplexy,Cataract,Catatonia,Causalgia,Cellulitis,Cerebellar Ataxia,Cerebral Palsy,Cerebrovascular Disorders,Chest Pain,"Child Development Disorders, Pervasive",Cholestasis,Churg-Strauss Syndrome,Cleft Lip,Cleft Palate,Cluster Headache,Colitis,Colonic Neoplasms,Colorectal Neoplasms,Coma,Consciousness Disorders,Constipation,Coronary Stenosis,Cough,Craniocerebral Trauma,Crohn Disease,Cushing Syndrome,Deglutition Disorders,Dementia,"Dementia, Vascular",Demyelinating Diseases,Dermatomyositis,Diabetes Complications,"Diabetes Insipidus, Nephrogenic",Diabetic Cardiomyopathies,Diabetic Nephropathies,Diabetic Neuropathies,Diabetic Retinopathy,Diarrhea,Disease Progression,Disseminated Intravascular Coagulation,Dizziness,Drug Eruptions,Drug Hypersensitivity,Duodenal Ulcer,Dyskinesias,Dysmenorrhea,Dyspepsia,Dystonia,Dysuria,Eating Disorders,Eczema,Emphysema,"Endocarditis, Bacterial",Endometrial Hyperplasia,Endometrial Neoplasms,Endometriosis,Enuresis,Ependymoma,"Epilepsies, Myoclonic",Epilepsy,Erectile Dysfunction,Erythema,Erythema Multiforme,Erythromelalgia,Esophageal and Gastric Varices,"Esophagitis, Peptic",Essential Tremor,Eye Injuries,Facial Nerve Diseases,Fatigue,Fatty Liver,Fibromyalgia,Fibrosis,Gastroenteritis,Giant Cell Arteritis,Glaucoma,"Glaucoma, Open-Angle",Glioblastoma,Glioma,Glomerulonephritis,"Glomerulonephritis, IGA","Glomerulosclerosis, Focal Segmental",Glucose Intolerance,Gout,Graft vs Host Disease,Granuloma,Graves Disease,Hallucinations,Heart Arrest,Heart Diseases,Heart Failure,Hepatitis,Hepatitis C,"Hepatitis, Autoimmune","Hepatitis, Chronic",Hepatomegaly,Herpes Genitalis,Herpes Simplex,Herpes Zoster,Hiccup,HIV Wasting Syndrome,Hodgkin Disease,Huntington Disease,Hydrocephalus,Hyperacusis,Hyperaldosteronism,Hyperemesis Gravidarum,Hyperhidrosis,Hyperprolactinemia,Hypersensitivity,Hypertension,"Hypertension, Malignant","Hypertension, Portal","Hypertension, Pregnancy-Induced","Hypertension, Pulmonary","Hypertrophy, Left Ventricular","Hypertrophy, Right Ventricular",Hypochondriasis,Hypogonadism,Hypokinesia,Hypopituitarism,Impulse Control Disorders,Infection,Inflammatory Bowel Diseases,Insulin Resistance,Intervertebral Disc Degeneration,Intracranial Aneurysm,Iridocyclitis,"Keratosis, Actinic",Kidney Neoplasms,Laryngismus,Latent Tuberculosis,Learning Disorders,Leiomyoma,"Leishmaniasis, Visceral",Leprosy,"Leukemia, Myeloid, Acute",Leukoencephalopathies,"Liver Cirrhosis, Biliary","Liver Diseases, Alcoholic",Long QT Syndrome,Lung Injury,Lung Neoplasms,Lupus Nephritis,Lymphoma,"Lymphoma, B-Cell","Lymphoma, Non-Hodgkin","Lymphoma, T-Cell",Malaria,Melanoma,Meniere Disease,Meningeal Neoplasms,Menstruation Disturbances,Mental Disorders,Mesothelioma,Microscopic Polyangiitis,Migraine Disorders,Migraine with Aura,Migraine without Aura,Miosis,Mitochondrial Myopathies,Mixed Connective Tissue Disease,Mononeuropathies,Mood Disorders,Motion Sickness,Mouth Neoplasms,Movement Disorders,Multiple Myeloma,Multiple Sclerosis,"Multiple Sclerosis, Relapsing-Remitting",Muscle Cramp,Muscle Rigidity,Muscle Weakness,Muscular Diseases,Myasthenia Gravis,Mycoplasma Infections,Myocarditis
Biperiden,,,0,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,1,,1,,,,0,,,,,,,,,,,,,,,,,,,0,,1,,,0,,,,,,,,,,,,,,,,0,0,,,,0,,,0,0,,,,,,,,,,,,0,,0,,,0,,,0,0,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,,,,,,1,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,0,,,,,,0,,,,,,,,,,,,0,,0,,,
Bisoprolol,,,,,,0,0,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,0,,,,,,,,,0,,0,,,,,0,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
brinzolamide,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,0,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,0,1,,,,,,,0,,0,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Bromocriptine,,,,,,,,,,1,,,,,,0,,,,0,,,,,,0,,,,0,,,0,,,,,,,,,,,,,,,,,1,,,,,,0,,1,,,,,,,,,,,,,,,0,,0,,,,0,1,,,,,,,,,,,,,,,,,0,1,,,0,,1,0,0,,,,,,,,,,,,0,0,,0,,1,,,0,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,1,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,
Budesonide,,0,,,,,0,,,,,,0,,,,0,0,0,0,,0,,,0,0,,0,0,0,,0,,,0,,,,1,,0,,,,0,0,,0,,,,,,,,,,,,,,0,,1,,,,,,,,,,,0,,,,0,0,,,,,,0,,,0,,0,0,0,,,,,,,0,,1,0,,,,,,0,,,0,0,0,0,,,0,,,0,,,0,,0,0,0,0,,,,,0,,,0,0,,,,,0,,,,1,0,0,,0,,0,,,,,,,0,0,0,,,,0,,,0,0,0,0,0,,,,,,,,,0,,,0,,,0,,0,,,,0,,,,,,,0,,0,,0,,,,,,,,,,,,,,,1,,,0,,,,,0,,,,,,0,,,,,,,,,,0,,,,,,,,,,
Bumetanide,,0,0,,,,0,,,,,,,,,,,,,0,,0,,0,0,,,,,0,,0,,,,,,,0,,0,,0,0,0,,,0,,,,,,,,0,,,,,,0,,,0,,,,,,,,,0,0,0,,,0,,,0,,0,,0,,,,,,,,,,,0,,,0,,,,,0,,0,,,,,,,0,0,0,0,0,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,0,,,,0,,,,,,,,,,0,,,,,0,0,1,0,0,0,,,,0,0,,,,,,,,,,,0,1,1,0,,0,,,,,,,,0,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
Bupivacaine,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,0,,,0,,,,0,,0,,,,
Bupropion,,,,0,,0,,,,0,,,0,,,0,0,0,,0,,,,0,0,0,,0,,0,,,0,0,0,,,,0,0,0,0,,,0,,,0,0,,,0,,,0,,0,0,0,,,0,,,0,0,,0,0,,,,,0,0,,,,0,,,0,,,,0,0,,,,,,,,,,,,0,0,0,,,0,0,,0,,0,0,0,0,0,0,,,,0,,0,,0,0,0,0,0,0,0,0,,,,0,,,,0,0,,,,0,0,0,0,0,1,0,0,,,,,0,,,,,,0,0,,,,0,,0,,,0,,,0,0,0,0,,,0,,,0,,,0,,0,0,,,,,0,,0,0,,,,0,,0,0,0,,,,,,,0,,,,0,,,,0,0,,,,,,,,0,,0,0,,,0,0,,,,,,1,0,0,0,0,0,,0,,0,0,,,
Buspirone,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,0,,,1,0,,0,,,,,0,1,,,,,0,,1,0,,,,0,,,,1,,,,0,,0,,,1,,0,,,,,,,0,,,1,,0,,,0,1,,,0,,,,,,,,,,0,,,,0,,,,,0,,0,,0,,,,0,0,0,,,0,,0,,,0,0,,0,0,0,,,,,0,,,,0,0,,,,,,,,,0,,0,,0,,,,,,,,,0,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,0,,,,0,,0,,,,0,,,,
Carbamazepine,,0,,,,,,,0,,,,,,,,0,0,,0,,,,,0,,,,,,,,,,,,,,0,,,,0,,,,,,,0,,0,,,0,0,0,,,,,0,,,0,,,,,,,,,,,,,,,1,,,0,,,,,0,,,,,,,,,0,,,0,0,,0,0,,,0,,,1,,1,0,0,0,,,0,0,0,,0,0,0,,0,0,0,,,,,,0,,,1,,0,0,1,,,1,,,0,0,0,,,,,,,,,,,,,,,,,0,,,,0,,,,,0,0,,,0,,,0,,,0,,,0,,,,,,,,,0,0,,,,,,,,0,,,,0,,,,,0,,,,,,,0,,,,,,,,,1,,,1,,0,0,,,0,0,,,,,0,,,,0,,,,
Carbimazole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,0,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,
Carmustine,,,0,,,0,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,1,1,,,,,,,,,0,,0,,,0,,,,,0,,,,,,,0,,,,,,,,1,1,0,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,0,,,,,,,,,,,,,,,,1,1,,,,,0,,,,,,,,,,,,,,,0,,,1,,0,,,,,,0,,,,,0,,,,,,,,0,,,,,,,,,,,,,,0,0,,,,0,1,,1,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,0,,,,
Carteolol,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,1,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,
Cefaclor,,0,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,,,0,0,,,,0,,,,,0,,,,,,,,,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,0,,,,0,,,,,,,,,,,,,,,0,,0,,,,0,,,,,,0,,0,,0,,0,0,,,,,,,0,,,,,,,,,,0,0,,0,,,,,,,0,,,0,,,,,,,,,,,,,0,,,,,0,0,,,,0,,,,0,,,,,,,,0,,0,0,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cefazolin,,0,0,,,,0,,,,,,,,,,,0,,,,0,0,,,0,,,,,,,,0,,,,,,,,,,0,,,,0,,,,,,,,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,0,,,,0,0,,0,0,,,0,0,,0,,,0,,,,,0,,0,,,0,,,,,,0,,,,1,,,,,,,,0,0,,,,,,,,,,,,0,,0,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
cefepime,,0,0,,,,0,,,,,,,,,,,,,,,,,,0,0,,,0,,,0,,0,0,,,0,,,,,0,0,0,,,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,0,,,,,0,,,,,,,,0,,,0,0,0,0,,,,,,,,0,,0,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,0,,,,,,,,,,,,,,,0,,,,0,0,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cefixime,,,,,,,0,,,,,,0,,,,,,,,,,,0,0,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cefmetazole,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,0,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,0,0,,,,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cefotaxime,,,0,,,,0,,,,,0,,,,,,,,,,0,,,,0,,,,,0,0,,,0,,,0,0,,0,,,0,,,,,1,,,,,,,0,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,0,,,,,,,,,,,0,,,0,,,,,,,0,,,0,,,,,,,,,,1,,,,,,,,,0,0,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,0,0,,,,0,,,,,,,,0,,,,,,,0,,,,0,,,,,,,,0,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,,,,,,
Cefotiam,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,0,,0,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
Ceftazidime,,,0,,,,0,0,,,,,,,,,,0,,,,0,,,0,0,,,,,,0,,,,,,0,,,,,,,0,,,,0,,,,0,,,0,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,0,,,,,,,0,,,,,,,,0,0,0,,,,0,,,,,,,,,1,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,0,,,,0,,,,,,,0,,,0,,,,,,,,,,,,0,,,,0,,0,,,,,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cefuroxime,,,0,,,0,0,,,,,,,,,,,,,,,0,,,0,0,,,,0,,0,,,,,,0,0,,,,0,,,,,,1,,,,,,,0,,,,,,0,0,,,,,,0,,,,,0,0,,,,,,,1,,0,,,,0,0,,,,,,,0,,,0,0,,0,,0,0,,0,,,,,,,,0,,,,,0,,,,0,,,0,,0,,,,,,,,0,,0,,,,,,,,0,0,,,0,,,,,,,,0,,,,,,,0,,,,,,,,,0,,,,,,,,,,0,,,0,,,,0,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,0,,,0,,,,,,,,,,0,0,,,,,0,0,,,
celecoxib,,0,,,,,,,1,,,,,,,0,,0,,0,,,0,,1,,,0,0,0,,,0,0,1,,,,0,,,,0,0,0,,,0,,,,,,,,0,,,0,1,0,0,,,0,,,,0,,,,,0,0,,,,0,1,,0,,,,0,,,,,,,,1,1,,,,,0,,,,0,,,0,,,,,,0,,0,0,,0,,,,,,0,,0,0,0,,,,,1,,,,0,0,0,,,,0,,,,0,0,1,,0,,,,0,,,,,0,1,,,,,,0,,,0,,,,,,0,,,,,,,,,0,,0,0,,,,,,,,,,,,0,,,0,0,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,0,,0,,1,,,,,0,,,,
Cetirizine,,,0,,,0,0,,,,,,,,,,,0,,0,,0,,,,,,0,,,0,,,0,,,0,,0,,,,0,,,,,0,,,,,,,,0,,,,0,,0,,,0,,,,,0,,,,,,,,,0,,,0,,,,0,,,,,,,,,,,,,0,0,,0,,,,,0,,,,,,0,,,,0,0,,,,0,,,,,0,0,0,,,,0,,,,,0,0,,,,,,,,0,,0,,,,,,,,,,,,,,,,,0,,,0,,0,,0,,,0,,,,,,0,,,0,,1,0,,,,0,,,,,,,,,,,0,0,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,
Chlorambucil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,0,0,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,0,0,,,,,,1,1,,1,0,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,
Chloramphenicol,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,0,,0,,0,,,,1,,,,,,,0,,,,,,,,0,,0,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chloroquine,,0,0,,,,0,,,,,0,,,,,0,0,,0,,,,,,,,,,,,,,,1,0,,0,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,0,,,,,,,0,,,,,,,,0,0,,,,,0,,,,,,,,0,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,,,,1,,,,,,,,0,,,,,0,1,,,,0,,,,,,,,,,,,,,0,0,,,,0,,,0,,,,,,,,,,,,,,,,,,1,,,,,,,0,,,,,,1,,,,,,,,,,,,0,,,,,,,,,,,0,0,,,,
Chlorpheniramine,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,0,,0,0,,,0,,,,,,,,0,0,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chlorpromazine,,,0,,,0,0,,,,1,,,,,,0,,0,,,,,,0,,,,,0,0,,1,0,0,,,0,,,,1,,,,,,0,,0,,0,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,0,0,,,,,,,0,0,,0,,0,,,0,0,0,,,0,0,,0,,0,,,0,,0,,,,,,,,,,0,0,0,,,,,,0,,0,,,,,,,,,1,,,,0,,,,,1,,,,0,,,,0,,1,,0,,0,,,0,,,0,0,0,,,,,,,0,,,,,0,0,,0,,,,,,,,,0,,,0,0,,,,0,,,0,,,,1,,,,,1,,,1,0,,0,,,,,,,0,,,,,,,1,,1,
Chlorprothixene,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,1,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,0,,,,,,,0,,,,,,,0,,1,
ciclopirox,,0,,0,,0,,,1,,,,,,,,,0,,,,,,,0,,,,,,,0,,0,0,,,0,,,0,,0,,0,,,0,,,0,0,,,,0,,,,1,,0,,,0,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,0,1,,,,,,0,0,0,,,,,0,0,,,,,,,,,,0,,,,,,0,,,,,0,,0,,,,,,,,,,,,,,,,0,0,0,,0,,,,,,,,,,,,,,,,0,,0,,,,0,,0,0,,,,,,,,,0,,,0,0,,,,0,,,,,,,0,0,,,,,0,,,,,,,,1,,,,,,0,,0,,,,,,,,,0,,,,,,,,,,,,,,,0,,0,,,0,,,
Cimetidine,,0,,,,,,,,,,0,,,,,,0,,0,,0,,,0,0,,0,,0,0,,,,0,,,,,,,,,,,,,0,,,,0,,,0,0,0,,0,,,0,,,,,,,,,,,,0,,,,,,,,0,,,,0,,,,,,,,0,,0,0,,0,0,,,,0,,,0,,,,,,,,,0,0,0,,0,1,,,1,,0,0,,,,,1,,,,,,0,0,,,,1,,,,0,,0,0,0,,,,,,,,,0,0,,,,,,0,0,,,0,,,,0,0,,,,,,,,,0,,,0,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,0,0,,,,,,,,,0,,,,,,0,,,,
Cinnarizine,,,0,,,,0,,,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Ciprofloxacin,,0,,,,0,0,,,,,0,,,,,0,,,0,,,,0,0,0,1,,0,,,0,0,0,,,,0,0,,0,,,,0,,,0,1,,,,,,,0,,,,,,0,0,,0,,,,,,,,,0,,,,,0,,,1,,,,0,,0,,,,,0,,,0,,,0,0,0,1,,0,0,,0,,,,,,0,0,0,,,0,0,0,,,,0,,0,0,0,,1,,,,,,,0,0,0,,,0,,0,,,0,,0,,0,,,0,,,,,0,,,,0,,,0,0,,,0,,,0,,,,0,,,,,,,,0,,,0,,,,,,,,,,,,1,,,0,0,,,0,,,,0,,,0,,,,0,1,1,,,0,,,1,0,,,,0,,,0,,,,,0,,,,,0,,,,,,0,,,1,
Cisapride,,0,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,0,0,,0,,,,,,,,,,0,,,0,,0,,,0,,0,,,,,,,0,0,0,0,,,,,,0,,,0,0,0,,,0,,,0,,,,0,,,,,,,,,,0,,1,,0,,,1,0,,,0,,1,,,,,0,,,,,,,1,0,,1,,,,0,0,,0,,,,,,,,,,,,,,,,,0,,0,,0,,,,,,,,0,0,,,,,0,0,,,,,,,,,0,,,,,,0,,,0,,,0,,,,0,,,,,0,,,0,,,0,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,0,,,0,,,,,,,,,,0,0,,,0,,0,,,,
Citalopram,,0,,,,,,,,0,,,0,,,,0,0,,0,,,,,0,,,0,,,,1,,0,,,,,0,0,,,,0,0,,1,0,0,,,,,,,,,,,0,,0,,,0,,,,,,,,,,,,,,,,,0,,,,0,1,,,,0,,0,,,0,,,,0,0,,,0,,,0,,0,,,0,0,0,0,,,0,,,,0,,,0,0,0,0,0,,,,,,,,1,0,0,,,,0,,,,0,,0,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,1,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,0,,0,,,,0,0,,,
Clenbuterol,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
